time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,y_test_model1,y_test_model2,y_test_model3,y_test_model4,y_test_model6,y_test_model7,y_test_model9,y_test_model11,y_real
150925,2.274220756,-5.667493648,-0.320570705,-1.284320903,0.961693084,-8.635539632,-0.482544196,-3.982616069,-1.689994782,2.084173467,4.250367894,-1.50809309,-1.018430988,-3.10341547,-1.012001855,-0.097783831,0,0,0,0,0,0,0,0,0
150930,0.961693084,-8.635539632,-0.482544196,-3.982616069,-1.689994782,2.084173467,4.250367894,-1.50809309,-1.018430988,-3.10341547,-1.012001855,-0.097783831,-1.065077457,-2.871302051,0.982424989,-1.854591184,0,0,0,0,0,0,0,0,0
151009,-1.689994782,2.084173467,4.250367894,-1.50809309,-1.018430988,-3.10341547,-1.012001855,-0.097783831,-1.065077457,-2.871302051,0.982424989,-1.854591184,-1.306444488,-1.490995574,1.179175528,-1.125316033,0,0,0,0,0,0,0,0,0
151016,-1.018430988,-3.10341547,-1.012001855,-0.097783831,-1.065077457,-2.871302051,0.982424989,-1.854591184,-1.306444488,-1.490995574,1.179175528,-1.125316033,-1.581917311,0.610049492,1.989053723,-0.455152266,0,0,0,0,0,0,0,0,0
151023,-1.065077457,-2.871302051,0.982424989,-1.854591184,-1.306444488,-1.490995574,1.179175528,-1.125316033,-1.581917311,0.610049492,1.989053723,-0.455152266,-1.586049282,0.612976364,2.33079202,-0.44140363,0,0,0,0,0,0,0,0,0
151030,-1.306444488,-1.490995574,1.179175528,-1.125316033,-1.581917311,0.610049492,1.989053723,-0.455152266,-1.586049282,0.612976364,2.33079202,-0.44140363,-1.088328099,-2.168989919,0.598026769,-1.025458657,0,0,0,0,0,0,0,0,0
151106,-1.581917311,0.610049492,1.989053723,-0.455152266,-1.586049282,0.612976364,2.33079202,-0.44140363,-1.088328099,-2.168989919,0.598026769,-1.025458657,-1.015392049,-2.816270936,0.699720208,-1.625997767,1,0,0,0,0,0,0,1,0
151113,-1.586049282,0.612976364,2.33079202,-0.44140363,-1.088328099,-2.168989919,0.598026769,-1.025458657,-1.015392049,-2.816270936,0.699720208,-1.625997767,-1.305170653,-0.320167123,2.008615151,-1.118470069,0,0,0,0,0,0,0,0,0
151120,-1.088328099,-2.168989919,0.598026769,-1.025458657,-1.015392049,-2.816270936,0.699720208,-1.625997767,-1.305170653,-0.320167123,2.008615151,-1.118470069,-1.299594107,-0.500242773,0.977030225,-0.242543239,0,0,0,0,0,0,0,0,0
151127,-1.015392049,-2.816270936,0.699720208,-1.625997767,-1.305170653,-0.320167123,2.008615151,-1.118470069,-1.299594107,-0.500242773,0.977030225,-0.242543239,-1.050880545,-3.224627525,1.001077098,-2.267890484,0,0,0,0,0,0,0,0,0
151204,-1.305170653,-0.320167123,2.008615151,-1.118470069,-1.299594107,-0.500242773,0.977030225,-0.242543239,-1.050880545,-3.224627525,1.001077098,-2.267890484,-0.943917753,-3.103204838,-0.04276042,-1.217110807,0,0,0,0,0,0,0,1,0
151211,-1.299594107,-0.500242773,0.977030225,-0.242543239,-1.050880545,-3.224627525,1.001077098,-2.267890484,-0.943917753,-3.103204838,-0.04276042,-1.217110807,-1.145391124,-1.205746007,1.301493102,-1.186281501,0,0,0,0,0,0,0,0,0
151218,-1.050880545,-3.224627525,1.001077098,-2.267890484,-0.943917753,-3.103204838,-0.04276042,-1.217110807,-1.145391124,-1.205746007,1.301493102,-1.186281501,-1.19017149,-0.631507767,0.165821993,0.322274524,0,0,0,0,0,0,0,0,0
151225,-0.943917753,-3.103204838,-0.04276042,-1.217110807,-1.145391124,-1.205746007,1.301493102,-1.186281501,-1.19017149,-0.631507767,0.165821993,0.322274524,-1.260494668,-1.312026938,1.480555984,-1.325418924,0,0,0,0,0,0,0,0,0
151231,-1.145391124,-1.205746007,1.301493102,-1.186281501,-1.19017149,-0.631507767,0.165821993,0.322274524,-1.260494668,-1.312026938,1.480555984,-1.325418924,-1.199352866,-1.422971321,1.04837069,-1.048677963,0,0,0,0,0,0,0,0,0
160108,-1.19017149,-0.631507767,0.165821993,0.322274524,-1.260494668,-1.312026938,1.480555984,-1.325418924,-1.199352866,-1.422971321,1.04837069,-1.048677963,-1.054802767,-2.72367129,0.254161015,-1.257852391,0,0,0,0,0,0,0,0,0
160115,-1.260494668,-1.312026938,1.480555984,-1.325418924,-1.199352866,-1.422971321,1.04837069,-1.048677963,-1.054802767,-2.72367129,0.254161015,-1.257852391,-0.862400863,-3.372576376,-2.107070852,0.53818844,1,1,0,0,0,1,1,1,1
160122,-1.199352866,-1.422971321,1.04837069,-1.048677963,-1.054802767,-2.72367129,0.254161015,-1.257852391,-0.862400863,-3.372576376,-2.107070852,0.53818844,-1.212178671,-0.797812927,-1.35863355,2.112254195,1,0,0,0,0,0,0,1,0
160129,-1.054802767,-2.72367129,0.254161015,-1.257852391,-0.862400863,-3.372576376,-2.107070852,0.53818844,-1.212178671,-0.797812927,-1.35863355,2.112254195,-0.975089491,-2.086147952,0.117746542,-0.701934354,0,0,0,0,0,0,0,0,0
160205,-0.862400863,-3.372576376,-2.107070852,0.53818844,-1.212178671,-0.797812927,-1.35863355,2.112254195,-0.975089491,-2.086147952,0.117746542,-0.701934354,-0.902968954,-2.242560811,-1.038669517,0.256841873,1,0,0,0,0,0,0,1,0
160219,-1.212178671,-0.797812927,-1.35863355,2.112254195,-0.975089491,-2.086147952,0.117746542,-0.701934354,-0.902968954,-2.242560811,-1.038669517,0.256841873,-1.302833297,0.282705086,1.206783603,-0.029543204,0,0,0,0,0,0,0,0,0
160226,-0.975089491,-2.086147952,0.117746542,-0.701934354,-0.902968954,-2.242560811,-1.038669517,0.256841873,-1.302833297,0.282705086,1.206783603,-0.029543204,-1.133888567,-1.441259996,1.062455717,-1.303712398,0,0,0,0,0,0,0,0,0
160304,-0.902968954,-2.242560811,-1.038669517,0.256841873,-1.302833297,0.282705086,1.206783603,-0.029543204,-1.133888567,-1.441259996,1.062455717,-1.303712398,-0.814151773,-2.792713326,-0.5397455,-0.710144682,1,0,0,0,0,0,0,1,0
160311,-1.302833297,0.282705086,1.206783603,-0.029543204,-1.133888567,-1.441259996,1.062455717,-1.303712398,-0.814151773,-2.792713326,-0.5397455,-0.710144682,-0.944258828,-1.400336882,0.566146515,-0.701721224,0,0,0,0,0,0,0,0,0
160318,-1.133888567,-1.441259996,1.062455717,-1.303712398,-0.814151773,-2.792713326,-0.5397455,-0.710144682,-0.944258828,-1.400336882,0.566146515,-0.701721224,-1.012408721,-0.891500566,0.207933138,0.019341585,0,0,0,0,0,0,0,0,0
160325,-0.814151773,-2.792713326,-0.5397455,-0.710144682,-0.944258828,-1.400336882,0.566146515,-0.701721224,-1.012408721,-0.891500566,0.207933138,0.019341585,-1.169800303,-0.211152123,1.854335081,-1.203536634,0,0,0,0,0,0,0,0,0
160401,-0.944258828,-1.400336882,0.566146515,-0.701721224,-1.012408721,-0.891500566,0.207933138,0.019341585,-1.169800303,-0.211152123,1.854335081,-1.203536634,-1.010927494,-1.069704654,0.887625636,-0.907300404,0,0,0,0,0,0,0,0,0
160408,-1.012408721,-0.891500566,0.207933138,0.019341585,-1.169800303,-0.211152123,1.854335081,-1.203536634,-1.010927494,-1.069704654,0.887625636,-0.907300404,-1.039087934,-0.404125655,0.83789814,-0.314891031,0,0,0,0,0,0,0,0,0
160415,-1.169800303,-0.211152123,1.854335081,-1.203536634,-1.010927494,-1.069704654,0.887625636,-0.907300404,-1.039087934,-0.404125655,0.83789814,-0.314891031,-1.172235653,-0.078587548,0.682818538,0.065280703,0,0,0,0,0,0,0,0,0
160422,-1.010927494,-1.069704654,0.887625636,-0.907300404,-1.039087934,-0.404125655,0.83789814,-0.314891031,-1.172235653,-0.078587548,0.682818538,0.065280703,-1.067663233,-1.060450229,1.022326828,-0.931756233,0,0,0,0,0,0,0,0,0
160429,-1.039087934,-0.404125655,0.83789814,-0.314891031,-1.172235653,-0.078587548,0.682818538,0.065280703,-1.067663233,-1.060450229,1.022326828,-0.931756233,-0.837492232,-2.051144768,-0.568972143,-0.202291074,1,0,0,0,0,0,0,1,0
160506,-1.172235653,-0.078587548,0.682818538,0.065280703,-1.067663233,-1.060450229,1.022326828,-0.931756233,-0.837492232,-2.051144768,-0.568972143,-0.202291074,-0.997931222,-1.045024782,0.513474176,-0.558963888,0,0,0,0,0,0,0,0,0
160513,-1.067663233,-1.060450229,1.022326828,-0.931756233,-0.837492232,-2.051144768,-0.568972143,-0.202291074,-0.997931222,-1.045024782,0.513474176,-0.558963888,-1.100085488,-0.452516145,0.332250542,0.002224515,0,0,0,0,0,0,0,0,0
160520,-0.837492232,-2.051144768,-0.568972143,-0.202291074,-0.997931222,-1.045024782,0.513474176,-0.558963888,-1.100085488,-0.452516145,0.332250542,0.002224515,-0.979637302,-1.056943571,-0.643178286,0.691234552,0,0,0,0,0,0,0,0,0
160527,-0.997931222,-1.045024782,0.513474176,-0.558963888,-1.100085488,-0.452516145,0.332250542,0.002224515,-0.979637302,-1.056943571,-0.643178286,0.691234552,-0.955039008,-1.548842725,0.157010874,-0.678774886,0,0,0,0,0,0,0,0,0
160603,-1.100085488,-0.452516145,0.332250542,0.002224515,-0.979637302,-1.056943571,-0.643178286,0.691234552,-0.955039008,-1.548842725,0.157010874,-0.678774886,-0.993384699,-0.598096953,0.557191982,-0.422408721,0,0,0,0,0,0,0,0,0
160608,-0.979637302,-1.056943571,-0.643178286,0.691234552,-0.955039008,-1.548842725,0.157010874,-0.678774886,-0.993384699,-0.598096953,0.557191982,-0.422408721,-1.172400272,0.811961005,1.432829339,-0.164814832,0,0,0,0,0,0,0,0,0
160617,-0.955039008,-1.548842725,0.157010874,-0.678774886,-0.993384699,-0.598096953,0.557191982,-0.422408721,-1.172400272,0.811961005,1.432829339,-0.164814832,-1.224861131,-0.126038299,0.132457747,0.435572906,0,0,0,0,0,0,0,0,0
160624,-0.993384699,-0.598096953,0.557191982,-0.422408721,-1.172400272,0.811961005,1.432829339,-0.164814832,-1.224861131,-0.126038299,0.132457747,0.435572906,-0.939686347,-1.699102507,-0.141416561,-0.307865882,1,0,0,0,0,0,0,1,0
160701,-1.172400272,0.811961005,1.432829339,-0.164814832,-1.224861131,-0.126038299,0.132457747,0.435572906,-0.939686347,-1.699102507,-0.141416561,-0.307865882,-0.954208009,-0.94023203,0.296154157,-0.282931667,0,0,0,0,0,0,0,1,0
160708,-1.224861131,-0.126038299,0.132457747,0.435572906,-0.939686347,-1.699102507,-0.141416561,-0.307865882,-0.954208009,-0.94023203,0.296154157,-0.282931667,-1.124686177,0.076069404,1.039630057,-0.302301356,0,0,0,0,0,0,0,0,0
160715,-0.939686347,-1.699102507,-0.141416561,-0.307865882,-0.954208009,-0.94023203,0.296154157,-0.282931667,-1.124686177,0.076069404,1.039630057,-0.302301356,-1.175105883,0.312286185,0.907453882,0.089385716,0,0,0,0,0,0,0,0,0
160722,-0.954208009,-0.94023203,0.296154157,-0.282931667,-1.124686177,0.076069404,1.039630057,-0.302301356,-1.175105883,0.312286185,0.907453882,0.089385716,-1.375476516,0.254366906,0.877431172,0.742924646,0,0,0,0,0,0,0,0,0
160729,-1.124686177,0.076069404,1.039630057,-0.302301356,-1.175105883,0.312286185,0.907453882,0.089385716,-1.375476516,0.254366906,0.877431172,0.742924646,-0.976805684,-1.293243125,-0.127741219,-0.075695033,1,0,0,0,0,0,0,1,0
160805,-1.175105883,0.312286185,0.907453882,0.089385716,-1.375476516,0.254366906,0.877431172,0.742924646,-0.976805684,-1.293243125,-0.127741219,-0.075695033,-0.970410597,-1.162447426,-0.219090746,0.101923889,1,0,0,0,0,0,0,1,0
160812,-1.375476516,0.254366906,0.877431172,0.742924646,-0.976805684,-1.293243125,-0.127741219,-0.075695033,-0.970410597,-1.162447426,-0.219090746,0.101923889,-1.140134204,-0.288818625,0.347646779,0.158243286,0,0,0,0,0,0,0,0,0
160819,-0.976805684,-1.293243125,-0.127741219,-0.075695033,-0.970410597,-1.162447426,-0.219090746,0.101923889,-1.140134204,-0.288818625,0.347646779,0.158243286,-1.182553975,0.016158694,0.590124242,0.230960396,0,0,0,0,0,0,0,0,0
160826,-0.970410597,-1.162447426,-0.219090746,0.101923889,-1.140134204,-0.288818625,0.347646779,0.158243286,-1.182553975,0.016158694,0.590124242,0.230960396,-1.130353536,-0.574410985,0.732835011,-0.497205575,0,0,0,0,0,0,0,0,0
160902,-1.140134204,-0.288818625,0.347646779,0.158243286,-1.182553975,0.016158694,0.590124242,0.230960396,-1.130353536,-0.574410985,0.732835011,-0.497205575,-0.995423058,-1.261325975,0.003265499,-0.314496696,0,0,0,0,0,0,0,0,0
160909,-1.182553975,0.016158694,0.590124242,0.230960396,-1.130353536,-0.574410985,0.732835011,-0.497205575,-0.995423058,-1.261325975,0.003265499,-0.314496696,-1.074169736,-0.649191021,0.183188683,-0.06179992,0,0,0,0,0,0,0,0,0
160914,-1.130353536,-0.574410985,0.732835011,-0.497205575,-0.995423058,-1.261325975,0.003265499,-0.314496696,-1.074169736,-0.649191021,0.183188683,-0.06179992,-1.226384212,0.250988006,0.727153321,0.257678573,0,0,0,0,0,0,0,0,0
160923,-0.995423058,-1.261325975,0.003265499,-0.314496696,-1.074169736,-0.649191021,0.183188683,-0.06179992,-1.226384212,0.250988006,0.727153321,0.257678573,-1.326538091,-0.508582449,-0.296325521,1.062992771,0,0,0,0,0,0,0,0,0
160930,-1.074169736,-0.649191021,0.183188683,-0.06179992,-1.226384212,0.250988006,0.727153321,0.257678573,-1.326538091,-0.508582449,-0.296325521,1.062992771,-1.185160606,-0.477800305,0.328511455,0.051972031,0,0,0,0,0,0,0,0,0
