,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,0.0,-0.0016666666666666663,0.0,0.0,0.0,-0.0016666666666666663,0.0,-0.0016666666666666663,0.0,-0.0016666666666666668,0.0,0.0,-0.0024999999999999996,0.0,0.0,0.0,0.0,0.0,-0.0016666666666666668,-0.005833333333333334,-0.0008333333333333332,-0.0025,0.0,-0.0008333333333333334,-0.0008333333333333334,0.0,0.0,0.0,0.0,-0.0033333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005,0.0,0.0
1,0.0,-0.0008333333333333334,0.0,0.0,0.0,-0.0033333333333333327,0.0,-0.0008333333333333334,0.0,-0.0025,-0.0008333333333333334,0.0,0.0,0.0,0.0,-0.0033333333333333335,-0.0033333333333333327,-0.0016666666666666663,0.0,0.0,0.0,0.0,0.0,-0.0008333333333333334,-0.0008333333333333332,0.0,0.0,-0.0025,0.0,-0.0008333333333333334,0.0,-0.0025,-0.0008333333333333332,0.0,0.0,-0.0025,-0.0008333333333333334,-0.0016666666666666663,0.0,1.4456028966473392e-19
2,-0.0008333333333333334,-0.0025,0.0,-0.0016666666666666663,0.0,-0.0008333333333333332,0.0,0.0,0.0,-0.0025,0.0,0.0,-0.0008333333333333332,0.0,-0.0016666666666666663,-0.0016666666666666668,0.0,-0.0008333333333333334,0.0,0.0,0.0,-0.0008333333333333334,0.0008333333333333334,-0.005,0.0,-0.0008333333333333334,0.0,-0.0016666666666666668,0.0,-0.0016666666666666668,0.0,-0.0033333333333333327,-0.0008333333333333332,0.0,0.0,0.0,-0.0016666666666666668,-0.0016666666666666663,0.0,0.0
3,-0.0008333333333333332,-0.0008333333333333334,0.0,-0.0016666666666666668,0.0,-0.0016666666666666663,0.0,-0.0016666666666666668,0.0,-0.006666666666666667,0.0,-0.0016666666666666663,0.0,0.0,0.0,-0.0016666666666666668,0.0,0.0,0.0,0.0,-0.0016666666666666663,0.0,0.0,-0.0033333333333333335,-0.0008333333333333334,-0.0016666666666666663,0.0,-0.0008333333333333334,0.0,-0.0008333333333333334,0.0,-0.0008333333333333334,0.0008333333333333334,0.0,0.0,-0.0016666666666666663,-0.0008333333333333332,-0.0016666666666666668,0.0,0.0
4,0.0,0.0,0.0,-0.0016666666666666663,0.0,-0.0016666666666666668,0.0,-0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016666666666666663,0.0,0.0,-0.0008333333333333332,-0.0016666666666666663,0.0,-0.0025,0.0,-0.005,0.0,-0.0008333333333333334,0.0,0.0,0.0,-0.0025,-0.0008333333333333332,-0.0016666666666666668,0.0,-0.004166666666666667,0.0,0.0,0.0,-0.0025
5,-0.0008333333333333332,0.0,0.0,-0.0025,0.0,-0.0016666666666666668,-0.0008333333333333332,0.0,0.0,0.0,0.0,-0.0008333333333333334,-0.0008333333333333334,-0.0016666666666666663,0.0,-0.005833333333333334,0.0,-0.0016666666666666663,0.0,0.0,0.0,-0.0033333333333333327,0.0,-0.0016666666666666663,-0.0008333333333333332,-0.0016666666666666668,0.0,0.0,0.0,-0.0008333333333333332,0.0,0.0,-0.0008333333333333332,-0.0008333333333333334,0.0,0.0,-0.0008333333333333334,-0.0008333333333333334,0.0,-0.0016666666666666668
6,-0.0016666666666666663,0.0,0.0,-0.0016666666666666668,0.0,-0.0016666666666666663,0.0,0.0,0.0,-0.0025,0.0,0.0,-0.0008333333333333332,0.0,0.0,-0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,-0.0033333333333333327,0.0,-0.0008333333333333334,0.0,-0.004166666666666667,0.0,-0.005,0.0,-0.0008333333333333334,0.0,-0.0033333333333333335,-0.0008333333333333332,0.0,0.0,-0.0008333333333333334,0.0,-0.0008333333333333334,0.0,0.0
7,0.0,-0.0033333333333333327,0.0,0.0,0.0,-0.0008333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008333333333333332,-0.0033333333333333327,0.0,-0.0033333333333333335,0.0,-0.0024999999999999996,0.0,0.0,0.0,-0.0008333333333333334,0.0,0.0,-0.0016666666666666663,0.0,0.0,-0.0033333333333333335,0.0,0.0,0.0,-0.0016666666666666668,-0.0008333333333333334,-0.0033333333333333335,0.0,-0.0016666666666666663,-0.0008333333333333332,-0.0016666666666666668,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,-0.0033333333333333327,0.0,-0.0016666666666666663,0.0,0.0,-0.0008333333333333334,-0.0025,0.0,0.0,0.0,-0.004166666666666667,0.0,-0.0008333333333333334,0.0,0.0,0.0,-0.0016666666666666663,0.0,-0.0016666666666666663,-0.0008333333333333334,0.0,0.0,-0.0016666666666666668,0.0,0.0,0.0,0.0,-0.0024999999999999996,-0.005,0.0,0.0,0.0,0.0,0.0,-0.0033333333333333335
9,-0.0008333333333333332,-0.0033333333333333335,0.0,-0.0033333333333333327,0.0,0.0,0.0,-0.0008333333333333334,0.0,-0.0008333333333333334,0.0,-0.0008333333333333334,-0.0008333333333333332,-0.0016666666666666663,0.0,-0.0016666666666666663,0.0,-0.0016666666666666668,0.0,0.0,0.0,-0.0016666666666666663,0.0,0.0,0.0,-0.0016666666666666663,0.0,-0.0033333333333333335,0.0,-0.0016666666666666668,0.0,-0.0016666666666666668,-0.0008333333333333332,0.0,0.0,-0.0016666666666666668,0.0,-0.0008333333333333332,0.0,-0.0008333333333333334
10,0.0,0.0,0.0,-0.004999999999999999,0.0,-0.0016666666666666668,0.0,0.0,0.0,-0.0008333333333333334,0.0,0.0,0.0,0.0,0.0,-0.0025,0.0,-0.0016666666666666668,0.0,0.0,-0.0016666666666666663,0.0,0.0,-0.004166666666666667,0.0,0.0,0.0,-0.0025,0.0,-0.004166666666666667,0.0,-0.0033333333333333335,0.0,0.0,0.0,-0.0008333333333333334,-0.0016666666666666663,-0.0008333333333333332,0.0,0.0008333333333333334
11,-0.0008333333333333332,0.0,0.0,0.0,0.0,-0.0033333333333333327,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008333333333333334,0.0,0.0,-0.0016666666666666668,0.0,-0.0025,0.0,0.0,-0.0008333333333333332,-0.0008333333333333334,0.0,-0.004166666666666667,0.0,1.4456028966473392e-19,0.0,-0.0075,0.0,0.0,0.0,0.0,0.0,-0.0016666666666666668,0.0,-0.0008333333333333332,0.0,-0.0025,0.0,-0.0025
12,0.0,0.0,0.0,0.0,0.0,-0.0008333333333333334,0.0,-0.0008333333333333334,0.0,-0.0016666666666666668,0.0,-0.0008333333333333334,0.0,-0.0016666666666666663,-0.0008333333333333334,0.0,0.0,0.0,0.0,0.0,-0.0016666666666666663,0.0,0.0,-0.0008333333333333334,-0.0016666666666666663,0.0,0.0,-0.0025,0.0,0.0,0.0,-0.005,-0.0008333333333333332,-0.0025,0.0,-0.0025,-0.0008333333333333332,0.0,0.0,-0.005
13,0.0,0.0,0.0,-0.0025,0.0,-0.0016666666666666663,0.0,-0.0008333333333333334,-0.0008333333333333334,-0.004166666666666667,0.0,-0.0016666666666666668,-0.0008333333333333334,0.0,0.0,-0.0033333333333333335,0.0,-0.0016666666666666668,0.0,0.0,-0.0024999999999999996,-0.0008333333333333332,0.0008333333333333334,-0.0008333333333333334,-0.0016666666666666663,-0.0008333333333333334,0.0,-0.0025,0.0,-0.0025,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008333333333333334,-0.0008333333333333332,0.0,0.0
