,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139
198,-0.01,0.0049999999999999975,0.0,-0.015000000000000003,-0.0050000000000000044,0.005000000000000001,-0.005000000000000001,-0.010000000000000009,-0.020000000000000004,0.0,0.015,0.015,0.045,0.0,-0.15500000000000003,0.04,0.010000000000000009,0.034999999999999976,0.019999999999999997,0.0,0.0,0.12,-0.16000000000000003,0.004999999999999999,0.0049999999999999975,0.0,-0.04999999999999999,0.0,0.015000000000000013,-0.024999999999999994,-0.03999999999999998,-0.0050000000000000044,0.030000000000000027,0.0,0.0,-0.024999999999999994,0.0,-0.005,-0.025,0.0,0.0,0.0,0.0050000000000000044,0.024999999999999994,0.0,0.0,0.0,-0.0050000000000000044,0.0,0.015000000000000003,0.0050000000000000044,0.0,-0.009999999999999998,-4.336808689942018e-18,0.0,0.0,0.009999999999999998,0.0,0.0,0.0,0.0,0.015000000000000013,0.0050000000000000044,0.004999999999999999,0.0049999999999999975,0.005000000000000001,-0.0050000000000000044,-0.005,0.009999999999999998,0.0,-0.004999999999999999,0.0,0.0,0.0,0.0,-0.009999999999999995,0.0,0.0,0.0050000000000000044,0.0,0.0,0.0,-0.0050000000000000044,0.0,0.010000000000000009,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,-0.024999999999999994,0.0,0.0,0.005000000000000001,-0.005000000000000001,0.0,0.0,0.004999999999999999,0.005000000000000001,0.0,0.0,0.0,0.0,0.0,0.005,0.005000000000000001,-0.0050000000000000044,0.0,0.0,0.0,-0.004999999999999999,0.0,0.0049999999999999906,0.015000000000000013,0.005,0.0,0.0,0.015,-0.015,0.005000000000000001,-0.010000000000000002,-0.005000000000000001,0.044999999999999984,0.0,0.0,0.07,0.0,-0.015,-0.010000000000000009,-0.0050000000000000044,0.0050000000000000044,0.0,0.0,0.0,-0.0049999999999999975,-0.0049999999999999975,0.01,0.005
199,-0.0049999999999999975,0.0,0.0,0.0,0.0,0.005000000000000001,0.0,-0.005000000000000001,-0.010000000000000002,0.0,0.019999999999999997,0.0049999999999999975,0.0050000000000000044,0.0,-0.04,0.020000000000000004,0.0,0.019999999999999997,0.0,-0.005000000000000001,0.0,0.015,-0.02,-0.005,0.015,0.004999999999999999,-0.015,0.0,0.005000000000000001,-0.004999999999999999,0.0,0.010000000000000002,0.005,0.0,0.0,0.0,0.0,0.0050000000000000044,0.0,0.0,-0.0050000000000000044,0.0,0.0,0.0,0.0,0.0,0.0,-0.005000000000000001,0.0,0.0,0.0,0.0,-0.005,0.005000000000000001,-0.0050000000000000044,0.0049999999999999975,0.0,0.0,0.0,0.0,-0.005,0.0,0.0,-0.015000000000000001,0.015,0.004999999999999999,0.0,-0.005000000000000001,0.0,0.0049999999999999975,-0.004999999999999999,0.005000000000000001,0.0,0.0,0.0,-0.0049999999999999975,0.0,0.019999999999999997,-0.0049999999999999975,0.0,0.0,0.0,-0.0049999999999999975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010000000000000002,0.0,0.0,0.0,0.0,0.0,-0.010000000000000002,0.0,0.0,0.0,0.0,-0.005000000000000001,-0.0049999999999999975,-0.005,0.005000000000000001,0.005000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.005,0.0,0.0,0.0,-0.015,0.0,-0.005000000000000001,0.0,-0.004999999999999999,0.0,0.0,0.009999999999999998,0.0050000000000000044,0.0,-0.0050000000000000044,0.0,0.0,-0.005,-0.004999999999999999,0.0,0.0,-0.019999999999999997,0.0,0.0
200,0.0,-0.005,-0.005,-0.009999999999999998,0.0,0.0,0.0,0.0049999999999999975,-0.044999999999999984,-0.010000000000000002,0.035,0.0,0.0049999999999999975,0.0,-0.14500000000000002,0.06999999999999998,-0.005000000000000001,0.02500000000000002,0.010000000000000002,-0.005000000000000001,0.0,0.10500000000000001,-0.015000000000000003,-0.005000000000000001,0.015,0.0049999999999999975,-0.01999999999999999,0.0,0.004999999999999999,0.0,0.0,0.0,0.004999999999999977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.004999999999999999,0.0,0.0,0.0049999999999999975,0.0,0.0,0.0,0.0050000000000000044,-0.005,0.0,-0.0050000000000000044,0.0,-0.009999999999999998,0.0,0.0050000000000000044,0.005000000000000001,0.0,-0.005,-0.005000000000000001,-0.02,0.0,0.0,0.0,-0.005000000000000001,0.0,0.0,0.005000000000000001,0.005000000000000001,0.0,0.0,0.0,0.0,-0.0050000000000000044,0.01,0.0050000000000000044,0.0,0.0,0.0,-0.004999999999999999,0.0,0.005000000000000001,-0.005000000000000001,-0.009999999999999998,0.0,0.0,0.0,0.0,-0.0049999999999999975,-0.015,-0.010000000000000005,0.0,-0.005,0.0,0.005000000000000001,0.004999999999999999,0.015000000000000013,0.009999999999999998,0.0,0.0,0.0,-0.0049999999999999975,0.0,0.005,-5.204170427930421e-18,0.0,-0.004999999999999999,0.0,0.0,-0.005000000000000001,-0.01,0.0,0.004999999999999999,0.01,0.0,0.0,0.0,-0.004999999999999995,0.0,-0.014999999999999986,-0.004999999999999999,0.0,0.0,0.0050000000000000044,0.010000000000000002,0.005000000000000001,-0.004999999999999999,-0.005000000000000001,0.0,0.0,0.009999999999999981,-0.010000000000000002,0.0,-0.005,-0.010000000000000002,0.005000000000000001,-0.004999999999999999
201,-0.030000000000000002,-0.0049999999999999975,0.009999999999999995,0.0,-0.005,0.0050000000000000044,0.0,-0.005000000000000001,-0.004999999999999999,0.0,0.020000000000000004,0.0,0.0,0.0049999999999999975,-0.06,0.03,0.0,0.010000000000000002,0.005,0.0,0.005000000000000001,0.030000000000000002,-0.019999999999999997,0.0,0.015,0.0,0.0,0.0,0.020000000000000004,0.0,0.0,0.0,0.0,0.0,0.01,-0.005000000000000001,0.0,0.0,-0.004999999999999999,0.0,0.0,0.0,-0.005,0.004999999999999999,0.0,0.0,0.0,0.0,0.0,-0.005000000000000001,0.0049999999999999975,-0.004999999999999999,-0.009999999999999998,0.005000000000000001,0.0,0.0,0.005000000000000001,0.0,0.0,0.0049999999999999975,0.0,0.0,-0.0050000000000000044,-0.019999999999999997,0.0,0.0,0.0,0.005000000000000001,0.0,0.0049999999999999975,-0.010000000000000002,0.005000000000000001,0.0,0.0,-0.0049999999999999975,0.0,0.0,0.015,0.0,0.005,0.0,0.0,-0.005000000000000001,0.0,2.6020852139652106e-18,0.0,-0.0049999999999999975,0.0,0.0,-0.015,0.0,-0.005000000000000001,0.0,0.0,0.0,0.0,-0.005,0.0,-0.005000000000000001,0.0,0.0,0.0,0.0,0.005,-0.01,0.0,0.0,-0.0049999999999999975,0.0,0.0,0.0,0.0,0.004999999999999999,0.0,0.0,0.0049999999999999975,0.0,-0.005000000000000001,0.0,0.0,0.0,0.0,0.0,-0.0049999999999999975,-0.0050000000000000044,0.0,0.0,0.010000000000000002,0.005000000000000001,-0.010000000000000002,0.0,0.0,0.0,-0.0049999999999999975,-0.0049999999999999975,-2.6020852139652106e-18,-0.005,-0.0050000000000000044,0.0049999999999999975,0.005
202,-0.010000000000000002,0.005000000000000001,-0.010000000000000002,-0.015,0.0,0.0,0.004999999999999999,-0.015,-0.025,0.0,0.024999999999999998,0.009999999999999998,0.0,0.0,-0.045,0.0,0.0,4.336808689942018e-18,0.0,-0.005000000000000001,0.0,0.025,-0.005000000000000001,0.0,0.0,0.0,0.0,0.0,0.010000000000000002,0.0,0.0,-0.009999999999999998,0.0,-0.0049999999999999975,0.0,0.0,0.0,0.0,0.0,0.0,-0.009999999999999998,0.0,-0.005,-0.005000000000000002,0.0,0.0,0.0,-0.0050000000000000044,0.0,0.009999999999999998,0.0,0.0,-2.6020852139652106e-18,0.005000000000000001,0.0050000000000000044,0.004999999999999999,0.020000000000000004,0.0,0.0,0.0,0.0,0.0049999999999999975,0.0,-0.015,-0.015,0.0,-0.0050000000000000044,0.0,0.0050000000000000044,0.0049999999999999975,0.0,-0.005000000000000001,0.0,0.010000000000000002,0.0,-0.004999999999999999,0.0,0.015,0.0,0.0,0.010000000000000002,0.005000000000000001,0.009999999999999998,0.0,0.0,0.0,0.0,0.0,-0.005,-0.004999999999999999,0.0,-0.004999999999999999,0.0,0.0,0.0,0.0,0.004999999999999999,0.0,-2.6020852139652106e-18,0.005000000000000001,0.0,0.0,0.0,0.0,0.0050000000000000044,-0.010000000000000002,0.0,0.0,0.0,0.0,-0.0050000000000000044,0.0,0.0,0.0,0.005,0.0,0.009999999999999998,0.0,0.0,2.6020852139652106e-18,-0.020000000000000004,0.0049999999999999975,0.0,-0.02,0.0,1.734723475976807e-18,-0.0049999999999999975,0.019999999999999997,0.0,0.0,0.0,0.005,0.0,0.005000000000000001,-0.009999999999999998,0.0,0.0,-0.0049999999999999975,0.015,-0.005
203,-0.005,0.005000000000000001,0.019999999999999997,-0.009999999999999998,0.0,0.0,-0.005000000000000001,0.0,0.0,0.0,0.005,0.0,-0.009999999999999995,-0.0049999999999999975,-0.03,0.0,0.0,0.0049999999999999975,0.0,0.0,-0.010000000000000002,0.019999999999999997,0.010000000000000002,0.0,0.0,0.005,0.0049999999999999975,0.0,0.0,0.0049999999999999975,0.0049999999999999975,0.0,0.0,0.0049999999999999975,0.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,-0.004999999999999996,-0.005000000000000001,-0.004999999999999999,0.0,0.0,0.0,0.0049999999999999975,0.0,-0.0049999999999999975,0.0,0.0,-0.009999999999999998,0.005000000000000001,0.0049999999999999975,0.010000000000000005,0.0,0.0049999999999999975,0.0,0.0049999999999999975,0.0049999999999999975,0.0,0.0,0.0,0.0,0.0049999999999999975,-0.0049999999999999975,0.0,0.0,0.0,-0.0049999999999999975,0.005000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.010000000000000002,0.0,0.0049999999999999975,0.0,-0.005,0.005,0.0049999999999999975,-0.025,-0.0049999999999999975,0.0,-0.015,0.0,0.0,-0.01,0.0,0.0,-0.0050000000000000044,-0.005000000000000001,0.0050000000000000044,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.005000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,-0.015,-0.005,-0.005000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.0049999999999999975,0.0,0.0,0.0,0.0050000000000000044,0.0,0.0,0.0,0.0,0.0,0.0
204,0.0,0.0,0.0,-0.0049999999999999906,0.0,0.0,-0.0049999999999999975,0.0,0.0,0.005000000000000001,0.0,-0.005000000000000001,0.0,0.004999999999999999,-0.07499999999999998,0.0,0.0,-1.0408340855860843e-17,0.0049999999999999906,-0.005000000000000001,-0.005000000000000001,0.024999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.005000000000000001,0.0,0.0050000000000000044,0.0,0.0,-0.009999999999999998,0.0,0.010000000000000009,-0.005,0.0050000000000000044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010000000000000009,0.005000000000000001,-0.0049999999999999975,0.005000000000000001,-0.005000000000000003,0.0,0.0,0.0,0.0050000000000000044,0.0,0.0,-0.010000000000000002,-0.010000000000000002,0.0,-0.0049999999999999975,0.0,0.0050000000000000044,0.0,0.005000000000000001,0.0049999999999999975,-0.004999999999999999,0.0,0.0,0.0,0.0,0.009999999999999995,0.0049999999999999975,0.0,0.0050000000000000044,0.0,0.0,0.0,0.009999999999999998,-0.03000000000000001,0.0,0.004999999999999999,-0.005000000000000001,0.0,0.005000000000000001,0.005000000000000001,-0.010000000000000009,-0.0050000000000000044,-0.005000000000000001,0.0,0.0,0.0,0.0050000000000000044,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,0.010000000000000009,0.0,0.0,0.0,0.0,0.0,-0.005000000000000001,0.005,-0.005000000000000001,0.0050000000000000044,0.015,0.010000000000000009,-0.0050000000000000044,0.0,0.0050000000000000044,0.009999999999999995,0.005000000000000001,0.0,-0.004999999999999999,-0.004999999999999999,-0.005000000000000001,0.0049999999999999975,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999999999998,0.0,0.0,8.673617379884035e-19,0.0,0.0050000000000000044,0.0
205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005000000000000001,0.0,-0.05,0.0,0.0,5.204170427930421e-18,0.004999999999999999,0.0,0.0,0.025,-0.0049999999999999975,0.0,-0.005000000000000001,0.0,0.0,0.0,0.010000000000000002,-0.005000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000002,0.0,0.0,-0.005,0.0,0.0,0.0,0.0,0.0,0.0,-0.010000000000000002,0.0,0.0,0.0,0.0,-0.005,0.0049999999999999975,0.0049999999999999975,0.0049999999999999975,0.0,0.019999999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0050000000000000044,0.0,0.0,0.005000000000000001,0.0,0.0,0.0,0.0,0.0,0.0049999999999999975,0.0,0.0,0.0,0.0,5.204170427930421e-18,0.0,0.0,-0.0050000000000000044,-0.005000000000000001,0.0,0.0,0.0,0.0,0.0,-0.009999999999999995,0.0,3.469446951953614e-18,0.0,0.0,0.0,0.0,0.009999999999999998,0.0,0.004999999999999999,0.0,0.0,0.0,0.0,0.0,0.005000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015,0.0,0.0,-0.009999999999999997,-0.005,0.0,0.0,0.0,0.0,-0.004999999999999999,0.0,0.0,0.0,0.005000000000000001,0.005000000000000001,0.0,0.0,-0.014999999999999998,0.0,0.0
206,-0.015,0.004999999999999999,0.0,0.0,0.0,0.015,0.0,0.0,0.009999999999999995,0.004999999999999999,0.015,0.0050000000000000044,-0.005000000000000001,0.0,-0.065,0.0,0.0,0.004999999999999999,0.0,0.0,0.0,0.015000000000000003,0.0,-0.0050000000000000044,0.0,0.0,0.0,0.0050000000000000044,0.0050000000000000044,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.540979117872439e-18,0.0,-0.005000000000000001,0.0,0.0,0.009999999999999995,-0.004999999999999999,0.0,0.0,0.005,0.0,0.015,-0.0049999999999999906,0.0,-0.009999999999999995,0.0,-0.004999999999999999,0.0,0.0,0.0049999999999999906,0.005,0.015,0.0,0.009999999999999995,0.0,0.005,0.0,0.010000000000000009,-0.015,-0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0,0.005000000000000001,0.0,0.0,0.0,0.005,0.0,0.0,-0.005,0.0,0.0,0.0050000000000000044,0.0,0.0,-0.0050000000000000044,-0.03,0.0,0.0050000000000000044,-0.0050000000000000044,0.0,-0.0049999999999999906,-0.010000000000000002,-0.005,0.004999999999999999,0.0,0.0,0.0,0.0,0.0049999999999999975,0.015,0.0,-0.0050000000000000044,-0.0050000000000000044,0.0050000000000000044,0.0,-0.01,0.0,0.005000000000000001,0.0,0.0,0.0,0.0,0.0,-0.0049999999999999906,0.0,0.0,0.0,0.0,-0.0050000000000000044,0.0,0.0,-0.005,-0.005000000000000001,-0.010000000000000009,0.0,-0.005000000000000009,0.0,0.0049999999999999975,0.005,0.0,-0.0050000000000000044,0.0,0.0049999999999999906,0.010000000000000009,-0.009999999999999998,0.0,-0.015,-0.009999999999999998,-0.005,0.0
207,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000002,0.0,0.0,0.0,0.005,0.0,0.0,0.0,-0.055,-0.005,0.0,0.0049999999999999975,0.005,0.0,-0.004999999999999999,0.05,0.0,0.0,0.005000000000000001,0.005000000000000001,0.0,-0.0049999999999999975,0.0,0.010000000000000002,0.0049999999999999975,0.0,0.0,0.0,0.0,-0.019999999999999997,0.010000000000000002,0.0,0.0,0.0,0.0050000000000000044,0.0,-0.015,0.0,0.0,-0.009999999999999995,0.0,-0.005,0.0,0.009999999999999995,0.0,0.0,-0.010000000000000002,0.0,0.0050000000000000044,0.0,0.02,0.005,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,-0.020000000000000004,-0.01,0.0,-0.0049999999999999975,0.0,0.0,0.0,0.0,0.0,0.0049999999999999975,0.0,0.0049999999999999975,0.0,0.0,0.0,0.010000000000000002,0.0,0.0,-0.02,-0.0049999999999999975,0.0,0.0,0.0,-0.005,-0.0050000000000000044,0.0049999999999999975,0.0,-0.0050000000000000044,0.0049999999999999975,-0.0049999999999999975,0.0,0.0,-0.005,0.0,0.0,0.0,0.005000000000000001,0.0049999999999999975,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049999999999999975,0.005000000000000003,0.010000000000000002,0.0,0.0,0.0049999999999999975,-0.0050000000000000044,0.0,-0.005000000000000003,0.0,0.0,0.0,4.336808689942018e-18,0.0,0.004999999999999999,-0.015,0.0,0.0,0.0,-0.0049999999999999975,-0.005,-0.005,-0.015,-0.005000000000000001,0.0,0.0
208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005,0.0,-0.035,-0.0049999999999999975,0.0,0.0049999999999999975,0.010000000000000002,0.0,-0.005,0.025,0.0,0.009999999999999998,0.0050000000000000044,0.0,0.0,-0.0049999999999999975,0.0,0.0,0.0,0.0050000000000000044,0.0,-0.0050000000000000044,0.0,-0.0050000000000000044,0.0049999999999999975,0.0,0.0050000000000000044,0.0,-0.005000000000000001,0.005000000000000001,-0.010000000000000002,0.009999999999999995,0.0,0.0,0.0,0.0,-0.009999999999999995,0.015000000000000006,0.015,0.0049999999999999975,-0.0049999999999999975,0.005000000000000001,0.0049999999999999975,0.0,0.015,0.015,0.0,0.0,0.0,0.0,0.0,-0.0050000000000000044,-0.015,0.0,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0049999999999999975,0.0,0.0049999999999999975,0.0,0.0,0.0,0.0,-0.0049999999999999975,-0.0049999999999999975,0.0050000000000000044,-0.0050000000000000044,-0.0049999999999999975,0.0,0.0,-0.0049999999999999975,0.0,0.0,-0.020000000000000004,0.0,0.0,0.0,0.0049999999999999975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010000000000000002,0.0,0.0,0.0,0.0049999999999999975,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999999999998,0.0,-0.010000000000000009,0.0,0.0,0.0,0.0,-0.014999999999999996,-0.0049999999999999975,-0.0049999999999999975,-0.015,0.0,0.0
209,-0.015,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0049999999999999975,0.0,0.0050000000000000044,0.0049999999999999975,0.0049999999999999975,0.0,-0.04,0.014999999999999996,0.0,0.0,0.0,0.0,0.0,0.03,-0.009999999999999998,0.0,0.0,-0.005,0.0,0.0,0.0,0.005000000000000001,0.0,0.0,0.0,0.0,0.0,-0.015,0.0,0.0,-0.010000000000000002,0.0,0.0,0.0,0.0,0.0,-0.005000000000000001,-0.010000000000000002,-0.0049999999999999975,-0.0049999999999999975,0.0,0.02,0.0,-0.0049999999999999975,-0.005,0.005000000000000001,-0.005000000000000001,0.0,0.0,0.0,0.005,0.0,0.0,-0.01,0.0,-0.025,-0.0050000000000000044,0.0,-0.010000000000000002,0.0,0.0050000000000000044,0.0,-0.005000000000000001,0.005000000000000001,-0.0049999999999999975,0.0,0.0,0.0049999999999999975,0.0,0.015000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000002,-0.020000000000000004,-0.015000000000000006,0.0,0.005,0.010000000000000009,0.0049999999999999975,-8.673617379884035e-19,0.0,0.0,0.0,-0.005000000000000001,-0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015000000000000006,0.0,0.0050000000000000044,-0.010000000000000009,0.0,0.010000000000000002,0.010000000000000009,0.0,0.005000000000000001,0.0,0.024999999999999998,0.0049999999999999975,0.0,0.0,0.005,-0.015,0.0,-0.020000000000000004,0.0,0.0049999999999999975,0.0,-0.0050000000000000044,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.010000000000000002,0.0,0.0,-0.0049999999999999975,0.0,0.0,0.0
210,-0.009999999999999995,0.0,0.0,0.0,0.0,0.0,-0.004999999999999999,-0.010000000000000002,0.0,0.0,0.0,0.0049999999999999975,-0.005000000000000001,0.0,-0.09,0.0,0.0049999999999999975,0.0,0.004999999999999999,-0.004999999999999999,0.0,0.06999999999999999,-0.01,0.004999999999999999,0.010000000000000002,0.0,0.0,-0.005,-0.005,0.0,0.010000000000000002,0.0,0.0,-0.0049999999999999975,0.0,-0.0049999999999999975,0.0,0.0,0.005000000000000001,0.0,-0.015,-0.0049999999999999906,0.0,0.0,0.0,0.0,0.0,-0.0049999999999999975,0.0,0.025,0.005,0.005000000000000001,-0.020000000000000004,0.005000000000000001,-0.005000000000000001,0.0,0.0049999999999999975,0.009999999999999998,0.0,0.0,0.0050000000000000044,0.0,0.0,0.0,0.0,0.0,-0.020000000000000004,0.0,0.005000000000000001,0.005000000000000001,-0.005000000000000001,0.0,0.0,0.0,0.0,-0.005,0.0,0.0,0.004999999999999999,0.0,0.0,0.0,-0.010000000000000002,-0.004999999999999999,0.0,0.004999999999999999,0.0,0.005000000000000001,0.0,0.0,0.0,-0.0049999999999999975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0049999999999999975,0.005,0.0049999999999999975,0.0,0.0,0.005000000000000001,-0.009999999999999998,0.0,0.0049999999999999975,0.0,0.015,0.0,0.0,0.019999999999999997,-0.005000000000000001,0.0,-0.01,0.0,-0.005000000000000001,0.0,0.0,0.005000000000000001,0.0049999999999999975,-0.01,0.0,0.0,0.0,0.010000000000000002,-0.015,0.0,0.0,-0.015,0.0,0.0
211,-0.0049999999999999975,-0.0049999999999999906,0.0,0.0,0.0,0.0,0.0,-0.045000000000000005,-0.020000000000000004,0.0050000000000000044,0.010000000000000009,0.009999999999999995,0.0,0.0,-0.08000000000000002,0.0,0.0,0.0,0.005000000000000001,0.0,-0.005,0.024999999999999998,-0.005000000000000001,0.0,0.015000000000000003,0.0,0.015,0.0,0.0049999999999999975,-0.0050000000000000044,-0.0049999999999999906,0.01500000000000001,0.009999999999999995,0.0,0.0050000000000000044,-0.055,0.0,0.0,0.0,0.0,-0.005000000000000001,0.0,-0.009999999999999995,0.010000000000000002,0.0,-0.0050000000000000044,0.010000000000000002,0.0,0.0,0.024999999999999994,0.015,0.0,-0.010000000000000002,0.0050000000000000044,0.0050000000000000044,0.0,0.019999999999999997,0.005,0.0,0.0,0.0050000000000000044,0.0049999999999999906,0.0050000000000000044,-0.004999999999999999,-0.005000000000000001,0.0,-0.020000000000000004,0.0,0.0,0.0,0.0,0.03499999999999999,0.0,0.0049999999999999906,-0.0050000000000000044,-0.004999999999999999,0.0,0.0,0.0,0.0,0.0050000000000000044,0.0050000000000000044,-0.0049999999999999975,0.0,0.0,-1.734723475976807e-18,0.0,0.0,0.005,0.0049999999999999975,0.0,-0.0050000000000000044,-0.01999999999999999,-0.0049999999999999975,0.0050000000000000044,-0.0050000000000000044,0.0,0.0,-0.0050000000000000044,0.030000000000000002,0.0,0.0,0.0049999999999999975,0.0049999999999999906,0.0,0.0049999999999999975,-0.009999999999999995,0.009999999999999998,0.0,0.0,0.019999999999999997,0.0,-0.0049999999999999906,0.0,0.0,0.045,0.03,0.0,0.0,0.010000000000000009,-0.024999999999999994,0.0,-0.015,-0.02,-0.005,-0.0050000000000000044,0.0,0.0,0.015,-0.024999999999999994,0.0050000000000000044,0.0049999999999999975,0.0,0.015,-0.025,-0.015,-0.010000000000000009,-0.025,0.0,-0.0050000000000000044
212,-0.004999999999999994,0.0,0.0,-0.0050000000000000044,-0.005000000000000001,0.0,-0.0049999999999999975,-0.005000000000000001,0.0,0.0,0.0,0.0,0.0,0.0049999999999999975,-0.034999999999999996,0.0,0.0,0.0,0.010000000000000004,0.0,8.673617379884035e-19,0.015000000000000003,-0.005000000000000001,0.0,0.030000000000000002,0.009999999999999998,0.0,0.005000000000000001,0.010000000000000002,0.0,0.0,-0.005000000000000001,0.0,0.0,0.0,0.0,0.005000000000000001,0.0,0.0,-0.010000000000000002,0.010000000000000002,0.0,0.0,0.010000000000000002,0.0,0.0,-0.0049999999999999975,0.0,0.0050000000000000044,0.0,0.0,0.0,-0.005,-3.469446951953614e-18,-0.004999999999999999,0.0,0.0,0.0049999999999999975,0.0,0.005,0.005000000000000001,0.0,0.0,-0.0050000000000000044,0.0,0.0,-0.025,-0.005000000000000001,0.0,0.0,0.0,0.0049999999999999975,0.0,0.0049999999999999975,0.0,0.0,0.0,0.005000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.005000000000000001,-0.02,0.0,0.0,-0.010000000000000002,0.010000000000000002,0.0,-0.0049999999999999975,-0.005,0.0,0.0,-0.005000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0049999999999999975,0.0,0.015000000000000003,0.015000000000000003,0.0,0.0,0.0,-0.019999999999999997,0.0,0.0,-0.0050000000000000044,0.004999999999999999,0.0,0.0,0.0,0.005000000000000001,-0.009999999999999998,0.0,0.0,0.0,0.0,-0.010000000000000005,-0.0050000000000000044,0.005000000000000001,-0.005000000000000001,0.0,0.0
213,-0.019999999999999997,0.0,0.0,-0.009999999999999998,-0.0049999999999999975,0.0,-0.004999999999999999,0.0,-0.0049999999999999975,0.0,0.0049999999999999975,0.0050000000000000044,0.0049999999999999975,0.004999999999999999,-0.035,0.0,0.0,0.0,0.0,0.0,0.0050000000000000044,0.02,0.0,0.0,0.004999999999999999,0.0,0.0,0.0,0.010000000000000002,-0.005000000000000001,0.0,0.0,0.0,0.0,-0.0050000000000000044,2.6020852139652106e-18,0.0,0.0,-0.0049999999999999975,0.0,0.0050000000000000044,0.0,0.0,0.0,0.0,-0.005000000000000001,0.0,0.010000000000000002,0.0,0.0049999999999999975,0.0049999999999999975,0.0,-0.005,-5.204170427930421e-18,0.0,0.0,0.005000000000000001,0.0,0.0,0.0,0.0049999999999999975,0.0,0.0,-0.005000000000000001,-0.009999999999999997,0.0,-0.004999999999999999,-0.019999999999999997,0.0,0.0,-0.004999999999999994,0.0,0.0,0.0,0.0,0.0049999999999999975,0.0,0.0,0.0,0.010000000000000005,0.0,-0.004999999999999999,0.0,0.0,0.0,-0.005000000000000001,0.0,0.0,0.0,0.0,0.0,-0.005000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049999999999999975,0.0,0.0049999999999999975,0.005000000000000001,0.0,-0.010000000000000002,0.0,0.004999999999999999,0.0,-0.0049999999999999975,0.0,0.0,0.015,-0.005000000000000001,0.015,0.009999999999999997,0.015,0.0,0.0,0.01,-0.0050000000000000044,0.0,-0.0050000000000000044,-0.015000000000000003,-0.03,0.0,0.010000000000000002,0.0049999999999999975,0.0,0.0,0.0,0.0,0.0,0.015000000000000005,0.0,0.0,-0.015,0.0,0.0,-0.010000000000000005
